.
├── __pycache__
│   └── conftest.cpython-313-pytest-8.4.1.pyc
├── .bandit
├── .benchmarks
├── .coverage
├── .DS_Store
├── .flake8
├── .git
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── hooks
│   │   ├── get_objgraph
│   │   ├── hf
│   │   ├── httpx
│   │   ├── huggingface-cli
│   │   ├── humanfriendly
│   │   ├── identify-cli
│   │   ├── ipdb3
│   │   ├── ipython
│   │   ├── ipython3
│   │   ├── isort
│   │   ├── isort-identify-imports
│   │   ├── isympy
│   │   ├── jlpm
│   │   ├── jsonpointer
│   │   ├── jsonschema
│   │   ├── jupyter
│   │   ├── jupyter-console
│   │   ├── jupyter-dejavu
│   │   ├── jupyter-events
│   │   ├── jupyter-execute
│   │   ├── jupyter-kernel
│   │   ├── jupyter-kernelspec
│   │   ├── jupyter-lab
│   │   ├── jupyter-labextension
│   │   ├── jupyter-labhub
│   │   ├── jupyter-migrate
│   │   ├── jupyter-nbconvert
│   │   ├── jupyter-notebook
│   │   ├── jupyter-run
│   │   ├── jupyter-server
│   │   ├── jupyter-troubleshoot
│   │   ├── jupyter-trust
│   │   ├── markdown-it
│   │   ├── mypy
│   │   ├── mypyc
│   │   ├── nltk
│   │   ├── nodeenv
│   │   ├── normalizer
│   │   ├── numpy-config
│   │   ├── pbr
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.13
│   │   ├── plotly_get_chrome
│   │   ├── pre-commit
│   │   ├── py.test
│   │   ├── py.test-benchmark
│   │   ├── pybabel
│   │   ├── pycodestyle
│   │   ├── pyflakes
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── pygmentize
│   │   ├── pyjson5
│   │   ├── pylint
│   │   ├── pylint-config
│   │   ├── pyreverse
│   │   ├── pytest
│   │   ├── pytest-benchmark
│   │   ├── python -> python3.13
│   │   ├── python3 -> python3.13
│   │   ├── python3.13 -> /opt/homebrew/opt/python@3.13/bin/python3.13
│   │   ├── rst2html
│   │   ├── rst2html4
│   │   ├── rst2html5
│   │   ├── rst2latex
│   │   ├── rst2man
│   │   ├── rst2odt
│   │   ├── rst2pseudoxml
│   │   ├── rst2s5
│   │   ├── rst2xetex
│   │   ├── rst2xml
│   │   ├── ruff
│   │   ├── send2trash
│   │   ├── spacy
│   │   ├── sphinx-apidoc
│   │   ├── sphinx-autogen
│   │   ├── sphinx-build
│   │   ├── sphinx-quickstart
│   │   ├── stubgen
│   │   ├── stubtest
│   │   ├── symilar
│   │   ├── tiny-agents
│   │   ├── torchfrtrace
│   │   ├── torchrun
│   │   ├── tqdm
│   │   ├── transformers
│   │   ├── transformers-cli
│   │   ├── ttx
│   │   ├── typer
│   │   ├── undill
│   │   ├── uvicorn
│   │   ├── virtualenv
│   │   ├── weasel
│   │   ├── wheel
│   │   └── wsdump
│   ├── etc
│   │   └── jupyter
│   ├── include
│   │   └── python3.13
│   ├── lib
│   │   └── python3.13
│   ├── pyvenv.cfg
│   └── share
│       ├── applications
│       ├── icons
│       ├── jupyter
│       └── man
├── VERSION
├── visualizations
│   ├── detection_analytics.png
│   ├── executive_dashboard.html
│   ├── risk_dashboard.html
│   ├── threat_network.html
│   ├── threat_timeline.png
│   └── visualization_index.html
├── WARP.md
└── web_interface.html

553 directories, 1468 files
